▲ Next.js 16.1.6
- Local:         http://localhost:3002
- Network:       http://0.0.0.0:3002

✓ Starting...
✓ Ready in 40ms
[inbox-watcher] Watching /Users/user/Desktop/Claude Code/ctxdesk/.next/standalone/inbox
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
⨯ Failed to start server
